country,year,data_source,Cleancooking_sharet,Cleancooking_sharer,Cleancooking_shareu,total_pop
State of Palestine,2020,WHO,0.0,0.0,0.0,
Sudan,2020,WHO,55.0,47.0,68.0,
Suriname,2020,WHO,94.0,90.0,97.0,
Sweden,2020,WHO,100.0,100.0,100.0,
Switzerland,2020,WHO,100.0,100.0,100.0,
Syrian Arab Republic,2020,WHO,97.0,97.0,99.0,
Tajikistan,2020,WHO,82.0,77.0,97.0,
Thailand,2020,WHO,84.0,77.0,90.0,
Timor-Leste,2020,WHO,14.0,4.0,31.0,
Togo,2020,WHO,10.0,1.0,21.0,
Tonga,2020,WHO,84.0,81.0,94.0,
Trinidad and Tobago,2020,WHO,100.0,100.0,100.0,
Tunisia,2020,WHO,100.0,100.0,100.0,
Turkey,2020,WHO,95.0,84.0,99.0,
Turkmenistan,2020,WHO,100.0,100.0,100.0,
Turks and Caicos Islands,2020,WHO,0.0,0.0,0.0,
Tuvalu,2020,WHO,71.0,36.0,93.0,
Uganda,2020,WHO,0.0,0.0,1.0,
Ukraine,2020,WHO,95.0,87.0,99.0,
United Arab Emirates,2020,WHO,100.0,100.0,100.0,
United Kingdom of Great Britain and Northern Ireland,2020,WHO,100.0,100.0,100.0,
United Republic of Tanzania,2020,WHO,4.0,1.0,11.0,
United States of America,2020,WHO,100.0,100.0,100.0,
United States Virgin Islands,2020,WHO,0.0,0.0,0.0,
Uruguay,2020,WHO,100.0,100.0,100.0,
Uzbekistan,2020,WHO,84.0,73.0,98.0,
Vanuatu,2020,WHO,8.0,2.0,21.0,
Venezuela (Bolivarian Republic of),2020,WHO,97.0,88.0,99.0,
Viet Nam,2020,WHO,65.0,56.0,82.0,
Yemen,2020,WHO,62.0,42.0,93.0,
Zambia,2020,WHO,10.0,2.0,20.0,
Zimbabwe,2020,WHO,30.0,7.0,79.0,
